Date,Close,Dividends
2022-01-03 00:00:00-05:00,8.058226585388184,0.0
2022-01-04 00:00:00-05:00,8.043134689331055,0.0
2022-01-05 00:00:00-05:00,8.043134689331055,0.0
2022-01-06 00:00:00-05:00,8.08086109161377,0.0
2022-01-07 00:00:00-05:00,8.171403884887695,0.0
2022-01-10 00:00:00-05:00,8.163858413696289,0.0
2022-01-11 00:00:00-05:00,8.269491195678711,0.0
2022-01-12 00:00:00-05:00,8.231765747070312,0.0
2022-01-13 00:00:00-05:00,8.292126655578613,0.0
2022-01-14 00:00:00-05:00,8.171403884887695,0.0
2022-01-18 00:00:00-05:00,8.12613296508789,0.0
2022-01-19 00:00:00-05:00,8.035591125488281,0.0
2022-01-20 00:00:00-05:00,7.937503337860107,0.0
2022-01-21 00:00:00-05:00,7.854507923126221,0.0
2022-01-24 00:00:00-05:00,7.801692008972168,0.0
2022-01-25 00:00:00-05:00,7.922414302825928,0.0
2022-01-26 00:00:00-05:00,7.884687423706055,0.0
2022-01-27 00:00:00-05:00,7.862053394317627,0.0
2022-01-28 00:00:00-05:00,7.869671821594238,0.1
2022-01-31 00:00:00-05:00,8.029653549194336,0.0
2022-02-01 00:00:00-05:00,7.961089134216309,0.0
2022-02-02 00:00:00-05:00,7.9306182861328125,0.0
2022-02-03 00:00:00-05:00,7.816342830657959,0.0
2022-02-04 00:00:00-05:00,7.816342830657959,0.0
2022-02-07 00:00:00-05:00,7.839197635650635,0.0
2022-02-08 00:00:00-05:00,7.88490629196167,0.0
2022-02-09 00:00:00-05:00,7.869671821594238,0.0
2022-02-10 00:00:00-05:00,7.839197635650635,0.0
2022-02-11 00:00:00-05:00,7.816342830657959,0.0
2022-02-14 00:00:00-05:00,7.755397319793701,0.0
2022-02-15 00:00:00-05:00,7.747779369354248,0.0
2022-02-16 00:00:00-05:00,7.793489933013916,0.0
2022-02-17 00:00:00-05:00,7.7401604652404785,0.0
2022-02-18 00:00:00-05:00,7.648740291595459,0.0
2022-02-22 00:00:00-05:00,7.473520755767822,0.0
2022-02-23 00:00:00-05:00,7.313538074493408,0.0
2022-02-24 00:00:00-05:00,7.344010829925537,0.0
2022-02-25 00:00:00-05:00,7.505669116973877,0.1
2022-02-28 00:00:00-05:00,7.420992851257324,0.0
2022-03-01 00:00:00-05:00,7.382501602172852,0.0
2022-03-02 00:00:00-05:00,7.474879264831543,0.0
2022-03-03 00:00:00-05:00,7.582652568817139,0.0
2022-03-04 00:00:00-05:00,7.4902729988098145,0.0
2022-03-07 00:00:00-05:00,7.390200138092041,0.0
2022-03-08 00:00:00-05:00,7.313216686248779,0.0
2022-03-09 00:00:00-05:00,7.4671807289123535,0.0
2022-03-10 00:00:00-05:00,7.482576370239258,0.0
2022-03-11 00:00:00-05:00,7.451783657073975,0.0
2022-03-14 00:00:00-04:00,7.336310863494873,0.0
2022-03-15 00:00:00-04:00,7.205443382263184,0.0
2022-03-16 00:00:00-04:00,7.320915699005127,0.0
2022-03-17 00:00:00-04:00,7.420992851257324,0.0
2022-03-18 00:00:00-04:00,7.56725549697876,0.0
2022-03-21 00:00:00-04:00,7.505669116973877,0.0
2022-03-22 00:00:00-04:00,7.605746746063232,0.0
2022-03-23 00:00:00-04:00,7.682727336883545,0.0
2022-03-24 00:00:00-04:00,7.759709358215332,0.0
2022-03-25 00:00:00-04:00,7.759709358215332,0.0
2022-03-28 00:00:00-04:00,7.8597846031188965,0.0
2022-03-29 00:00:00-04:00,7.967557430267334,0.0
2022-03-30 00:00:00-04:00,7.8043212890625,0.1
2022-03-31 00:00:00-04:00,7.843186855316162,0.0
2022-04-01 00:00:00-04:00,7.547805309295654,0.0
2022-04-04 00:00:00-04:00,7.524484634399414,0.0
2022-04-05 00:00:00-04:00,7.353473663330078,0.0
2022-04-06 00:00:00-04:00,7.361246585845947,0.0
2022-04-07 00:00:00-04:00,7.299060344696045,0.0
2022-04-08 00:00:00-04:00,7.306833267211914,0.0
2022-04-11 00:00:00-04:00,7.20578145980835,0.0
2022-04-12 00:00:00-04:00,7.2135539054870605,0.0
2022-04-13 00:00:00-04:00,7.252421855926514,0.0
2022-04-14 00:00:00-04:00,7.283515453338623,0.0
2022-04-18 00:00:00-04:00,7.353473663330078,0.0
2022-04-19 00:00:00-04:00,6.7938008308410645,0.0
2022-04-20 00:00:00-04:00,6.957038879394531,0.0
2022-04-21 00:00:00-04:00,6.988131046295166,0.0
2022-04-22 00:00:00-04:00,6.949264049530029,0.0
2022-04-25 00:00:00-04:00,7.065863609313965,0.0
2022-04-26 00:00:00-04:00,6.949264049530029,0.0
2022-04-27 00:00:00-04:00,6.957038879394531,0.0
2022-04-28 00:00:00-04:00,7.03564977645874,0.1
2022-04-29 00:00:00-04:00,6.902011394500732,0.0
2022-05-02 00:00:00-04:00,6.619012355804443,0.0
2022-05-03 00:00:00-04:00,6.831260681152344,0.0
2022-05-04 00:00:00-04:00,7.027786731719971,0.0
2022-05-05 00:00:00-04:00,6.776233196258545,0.0
2022-05-06 00:00:00-04:00,6.689763069152832,0.0
2022-05-09 00:00:00-04:00,6.312431812286377,0.0
2022-05-10 00:00:00-04:00,6.249541282653809,0.0
2022-05-11 00:00:00-04:00,6.28884744644165,0.0
2022-05-12 00:00:00-04:00,6.155210494995117,0.0
2022-05-13 00:00:00-04:00,6.422486782073975,0.0
2022-05-16 00:00:00-04:00,6.265264511108398,0.0
2022-05-17 00:00:00-04:00,6.296708583831787,0.0
2022-05-18 00:00:00-04:00,6.273126125335693,0.0
2022-05-19 00:00:00-04:00,6.10018253326416,0.0
2022-05-20 00:00:00-04:00,6.021572589874268,0.0
2022-05-23 00:00:00-04:00,6.155210494995117,0.0
2022-05-24 00:00:00-04:00,6.225960731506348,0.0
2022-05-25 00:00:00-04:00,6.265264511108398,0.0
2022-05-26 00:00:00-04:00,6.343874931335449,0.0
2022-05-27 00:00:00-04:00,6.518550395965576,0.08
2022-05-31 00:00:00-04:00,6.478852272033691,0.0
2022-06-01 00:00:00-04:00,6.550310134887695,0.0
2022-06-02 00:00:00-04:00,6.510611534118652,0.0
2022-06-03 00:00:00-04:00,6.494731426239014,0.0
2022-06-06 00:00:00-04:00,6.399454593658447,0.0
2022-06-07 00:00:00-04:00,6.510611534118652,0.0
2022-06-08 00:00:00-04:00,6.383574962615967,0.0
2022-06-09 00:00:00-04:00,6.431213855743408,0.0
2022-06-10 00:00:00-04:00,6.335936546325684,0.0
2022-06-13 00:00:00-04:00,5.613418102264404,0.0
2022-06-14 00:00:00-04:00,5.391103267669678,0.0
2022-06-15 00:00:00-04:00,5.430802822113037,0.0
2022-06-16 00:00:00-04:00,5.160851001739502,0.0
2022-06-17 00:00:00-04:00,5.375225067138672,0.0
2022-06-21 00:00:00-04:00,5.47844123840332,0.0
2022-06-22 00:00:00-04:00,5.605477333068848,0.0
2022-06-23 00:00:00-04:00,5.84367036819458,0.0
2022-06-24 00:00:00-04:00,6.002466201782227,0.0
2022-06-27 00:00:00-04:00,6.010405540466309,0.0
2022-06-28 00:00:00-04:00,6.10568380355835,0.0
2022-06-29 00:00:00-04:00,5.953241348266602,0.08
2022-06-30 00:00:00-04:00,5.993356704711914,0.0
2022-07-01 00:00:00-04:00,6.185914993286133,0.0
2022-07-05 00:00:00-04:00,6.177892208099365,0.0
2022-07-06 00:00:00-04:00,6.153822422027588,0.0
2022-07-07 00:00:00-04:00,6.201961994171143,0.0
2022-07-08 00:00:00-04:00,6.20998477935791,0.0
2022-07-11 00:00:00-04:00,6.185914993286133,0.0
2022-07-12 00:00:00-04:00,6.1377763748168945,0.0
2022-07-13 00:00:00-04:00,6.193939208984375,0.0
2022-07-14 00:00:00-04:00,6.105683326721191,0.0
2022-07-15 00:00:00-04:00,6.282193183898926,0.0
2022-07-18 00:00:00-04:00,6.129752159118652,0.0
2022-07-19 00:00:00-04:00,6.29021692276001,0.0
2022-07-20 00:00:00-04:00,6.362425804138184,0.0
2022-07-21 00:00:00-04:00,6.514868259429932,0.0
2022-07-22 00:00:00-04:00,6.474750995635986,0.0
2022-07-25 00:00:00-04:00,6.57905387878418,0.0
2022-07-26 00:00:00-04:00,6.595101356506348,0.0
2022-07-27 00:00:00-04:00,6.71544885635376,0.0
2022-07-28 00:00:00-04:00,6.909864902496338,0.08
2022-07-29 00:00:00-04:00,6.885563373565674,0.0
2022-08-01 00:00:00-04:00,6.982771873474121,0.0
2022-08-02 00:00:00-04:00,6.869361400604248,0.0
2022-08-03 00:00:00-04:00,6.869361400604248,0.0
2022-08-04 00:00:00-04:00,6.747851848602295,0.0
2022-08-05 00:00:00-04:00,6.796455383300781,0.0
2022-08-08 00:00:00-04:00,7.015171527862549,0.0
2022-08-09 00:00:00-04:00,7.071877956390381,0.0
2022-08-10 00:00:00-04:00,6.982771873474121,0.0
2022-08-11 00:00:00-04:00,7.031373500823975,0.0
2022-08-12 00:00:00-04:00,7.088079929351807,0.0
2022-08-15 00:00:00-04:00,7.071877956390381,0.0
2022-08-16 00:00:00-04:00,7.0394744873046875,0.0
2022-08-17 00:00:00-04:00,6.958467960357666,0.0
2022-08-18 00:00:00-04:00,6.934167385101318,0.0
2022-08-19 00:00:00-04:00,6.909864902496338,0.0
2022-08-22 00:00:00-04:00,6.772154331207275,0.0
2022-08-23 00:00:00-04:00,6.917965888977051,0.0
2022-08-24 00:00:00-04:00,6.909864902496338,0.0
2022-08-25 00:00:00-04:00,6.893664360046387,0.0
2022-08-26 00:00:00-04:00,6.909864902496338,0.0
2022-08-29 00:00:00-04:00,6.8369598388671875,0.0
2022-08-30 00:00:00-04:00,6.632503509521484,0.08
2022-08-31 00:00:00-04:00,6.607969760894775,0.0
2022-09-01 00:00:00-04:00,6.3544464111328125,0.0
2022-09-02 00:00:00-04:00,6.395337104797363,0.0
2022-09-06 00:00:00-04:00,6.313554286956787,0.0
2022-09-07 00:00:00-04:00,6.338089466094971,0.0
2022-09-08 00:00:00-04:00,6.370803356170654,0.0
2022-09-09 00:00:00-04:00,6.403514385223389,0.0
2022-09-12 00:00:00-04:00,6.567078113555908,0.0
2022-09-13 00:00:00-04:00,6.411693572998047,0.0
2022-09-14 00:00:00-04:00,6.411693572998047,0.0
2022-09-15 00:00:00-04:00,6.338089466094971,0.0
2022-09-16 00:00:00-04:00,6.419871807098389,0.0
2022-09-19 00:00:00-04:00,6.370803356170654,0.0
2022-09-20 00:00:00-04:00,6.362623691558838,0.0
2022-09-21 00:00:00-04:00,6.313554286956787,0.0
2022-09-22 00:00:00-04:00,6.060031890869141,0.0
2022-09-23 00:00:00-04:00,5.863755702972412,0.0
2022-09-26 00:00:00-04:00,5.315817832946777,0.0
2022-09-27 00:00:00-04:00,5.209501266479492,0.0
2022-09-28 00:00:00-04:00,5.454846382141113,0.0
2022-09-29 00:00:00-04:00,5.040973663330078,0.08
2022-09-30 00:00:00-04:00,5.107192516326904,0.0
2022-10-03 00:00:00-04:00,4.966475963592529,0.0
2022-10-04 00:00:00-04:00,5.5458984375,0.0
2022-10-05 00:00:00-04:00,5.281020164489746,0.0
2022-10-06 00:00:00-04:00,5.223077297210693,0.0
2022-10-07 00:00:00-04:00,5.1154704093933105,0.0
2022-10-10 00:00:00-04:00,4.809205055236816,0.0
2022-10-11 00:00:00-04:00,5.231354713439941,0.0
2022-10-12 00:00:00-04:00,5.256187915802002,0.0
2022-10-13 00:00:00-04:00,5.322406768798828,0.0
2022-10-14 00:00:00-04:00,5.2065229415893555,0.0
2022-10-17 00:00:00-04:00,5.30585241317749,0.0
2022-10-18 00:00:00-04:00,5.413459300994873,0.0
2022-10-19 00:00:00-04:00,5.30585241317749,0.0
2022-10-20 00:00:00-04:00,5.27274227142334,0.0
2022-10-21 00:00:00-04:00,5.27274227142334,0.0
2022-10-24 00:00:00-04:00,5.31412935256958,0.0
2022-10-25 00:00:00-04:00,5.554174900054932,0.0
2022-10-26 00:00:00-04:00,5.728003025054932,0.0
2022-10-27 00:00:00-04:00,5.661782741546631,0.0
2022-10-28 00:00:00-04:00,5.7204108238220215,0.08
2022-10-31 00:00:00-04:00,5.603155136108398,0.0
2022-11-01 00:00:00-04:00,5.686908721923828,0.0
2022-11-02 00:00:00-04:00,5.561276912689209,0.0
2022-11-03 00:00:00-04:00,5.494274139404297,0.0
2022-11-04 00:00:00-04:00,5.670158863067627,0.0
2022-11-07 00:00:00-05:00,5.737162113189697,0.0
2022-11-08 00:00:00-05:00,5.770663261413574,0.0
2022-11-09 00:00:00-05:00,5.779038906097412,0.0
2022-11-10 00:00:00-05:00,5.879544258117676,0.0
2022-11-11 00:00:00-05:00,5.980049133300781,0.0
2022-11-14 00:00:00-05:00,5.8376665115356445,0.0
2022-11-15 00:00:00-05:00,5.980049133300781,0.0
2022-11-16 00:00:00-05:00,5.954923152923584,0.0
2022-11-17 00:00:00-05:00,5.913045883178711,0.0
2022-11-18 00:00:00-05:00,5.996799945831299,0.0
2022-11-21 00:00:00-05:00,6.0135498046875,0.0
2022-11-22 00:00:00-05:00,5.996799945831299,0.0
2022-11-23 00:00:00-05:00,6.0805535316467285,0.0
2022-11-25 00:00:00-05:00,6.122430801391602,0.0
2022-11-28 00:00:00-05:00,6.088929653167725,0.0
2022-11-29 00:00:00-05:00,6.105865955352783,0.08
2022-11-30 00:00:00-05:00,6.156678676605225,0.0
2022-12-01 00:00:00-05:00,6.097398281097412,0.0
2022-12-02 00:00:00-05:00,6.258301258087158,0.0
2022-12-05 00:00:00-05:00,6.046586513519287,0.0
2022-12-06 00:00:00-05:00,5.953431606292725,0.0
2022-12-07 00:00:00-05:00,5.978837490081787,0.0
2022-12-08 00:00:00-05:00,6.055054187774658,0.0
2022-12-09 00:00:00-05:00,6.046586513519287,0.0
2022-12-12 00:00:00-05:00,6.080460548400879,0.0
2022-12-13 00:00:00-05:00,6.046586513519287,0.0
2022-12-14 00:00:00-05:00,6.07199239730835,0.0
2022-12-15 00:00:00-05:00,6.07199239730835,0.0
2022-12-16 00:00:00-05:00,5.953431606292725,0.0
2022-12-19 00:00:00-05:00,6.021181106567383,0.0
2022-12-20 00:00:00-05:00,6.021181106567383,0.0
2022-12-21 00:00:00-05:00,6.080460548400879,0.0
2022-12-22 00:00:00-05:00,6.114335060119629,0.0
2022-12-23 00:00:00-05:00,6.131272315979004,0.0
2022-12-27 00:00:00-05:00,6.114335060119629,0.0
2022-12-28 00:00:00-05:00,5.919556617736816,0.0
2022-12-29 00:00:00-05:00,5.953824043273926,0.08
